         1310579 function calls (1290757 primitive calls) in 1.723 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 conv_relu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob_group.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tree_utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 linalg.py:329(solve)
      237    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        1    0.000    0.000    0.000    0.000 cloud_tpu_cluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sampler.py:245(BatchSampler)
        1    0.000    0.000    0.000    0.000 combining.py:64(ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 _basic.py:31(<dictcomp>)
       22    0.000    0.000    0.000    0.000 mlir.py:2184(cache_lowering)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
      338    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
      238    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 weak.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:177(create)
        1    0.000    0.000    0.000    0.000 params.py:233(_num_g_ac)
        2    0.000    0.000    0.000    0.000 function_base.py:5011(meshgrid)
      332    0.000    0.000    0.000    0.000 util.py:120(implements)
        1    0.000    0.000    0.000    0.000 graph.py:226(PythonCode)
      258    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
        1    0.000    0.000    0.000    0.000 container.py:682(ParameterDict)
      218    0.000    0.000    0.000    0.000 typing.py:1053(<genexpr>)
       10    0.000    0.000    0.000    0.000 _utils.py:900(_dummy_type)
        1    0.000    0.000    0.000    0.000 layer.py:425(<listcomp>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ft_2d_cnst.py:6(ft_2d_cnst)
        6    0.000    0.000    0.000    0.000 util.py:289(wrap)
        1    0.000    0.000    0.000    0.000 fake_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pass_manager.py:146(PassManager)
        1    0.000    0.000    0.000    0.000 const_fold.py:11(FoldedGraphModule)
        1    0.000    0.000    0.000    0.000 arith.py:41(ConstantOp)
      239    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        3    0.000    0.000    0.000    0.000 function_base.py:24(linspace)
        1    0.000    0.000    0.000    0.000 _sym_dispatch_mode.py:1(<module>)
       38    0.000    0.000    0.000    0.000 observer.py:53(__init__)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:1(<module>)
      100    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      156    0.000    0.000    0.000    0.000 util.py:576(_original_func)
        1    0.000    0.000    0.000    0.000 _arith_enum_gen.py:9(CmpFPredicate)
      543    0.000    0.000    0.000    0.000 dataclasses.py:659(_is_kw_only)
      210    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 _scf_ops_gen.py:475(WhileOp)
        1    0.000    0.000    0.000    0.000 shps.py:437(__init__)
        5    0.000    0.000    0.000    0.000 datapipe.py:275(register_datapipe_as_function)
      240    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 paths.py:1(<module>)
        1    0.000    0.000    0.000    0.000 impl.py:772(infer_schema)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _comparison.py:485(NumberPair)
        4    0.000    0.000    0.000    0.000 twodim_base.py:366(tri)
        1    0.000    0.000    0.000    0.000 version.py:36(_Version)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 params.py:1212(_calc_angles)
        1    0.000    0.000    0.000    0.000 importer.py:28(Importer)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:457(TracebackException)
        1    0.000    0.000    0.000    0.000 radam.py:22(RAdam)
      126    0.000    0.000    0.000    0.000 dataclasses.py:345(__init__)
        1    0.000    0.000    0.000    0.000 logging_handlers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ad_util.py:1(<module>)
       76    0.000    0.000    0.000    0.000 _ops.py:793(__str__)
       24    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        8    0.000    0.000    0.000    0.000 stride_tricks.py:367(broadcast_to)
      305    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:82(elementwise_type_promotion_wrapper)
       43    0.000    0.000    0.000    0.000 typing.py:1107(__mro_entries__)
       12    0.000    0.000    0.000    0.000 custom_derivatives.py:146(__init__)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:398(FakeTensor)
        1    0.000    0.000    0.000    0.000 earray.py:1(<module>)
      253    0.000    0.000    0.000    0.000 api_util.py:59(_ensure_str)
        1    0.000    0.000    0.000    0.000 linear.py:9(Linear)
       21    0.000    0.000    0.000    0.000 __init__.py:902(createLock)
      610    0.000    0.000    0.000    0.000 pjit.py:345(<lambda>)
        1    0.000    0.000    0.000    0.000 _traceback.py:160(CapturedTraceback)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:17(_init_logger)
        1    0.000    0.000    0.000    0.000 ad.py:752(CustomJVPException)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        5    0.000    0.000    0.000    0.000 config.py:691(define_string_or_object_state)
      532    0.000    0.000    0.000    0.000 dataclasses.py:1098(<genexpr>)
        1    0.000    0.000    0.000    0.000 shps.py:454(vertices)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:7(_ExtractModuleReferences)
        1    0.000    0.000    0.000    0.000 _vector_enum_gen.py:9(CombiningKind)
        1    0.000    0.000    0.000    0.000 transformer.py:55(Transformer)
        1    0.000    0.000    0.000    0.000 numpy_boxes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poly_area.py:6(poly_area)
      610    0.000    0.000    0.000    0.000 sharding_impls.py:1142(<lambda>)
       23    0.000    0.000    0.000    0.000 util.py:114(_parse_extra_params)
        1    0.000    0.000    0.000    0.000 _content_store.py:1(<module>)
      126    0.000    0.000    0.000    0.000 dataclasses.py:1040(<listcomp>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 _arith_enum_gen.py:113(AtomicRMWKind)
       22    0.000    0.000    0.000    0.000 _dtype.py:346(_name_get)
        1    0.000    0.000    0.000    0.000 core.py:632(Tracer)
        1    0.000    0.000    0.000    0.000 upsampling.py:11(Upsample)
      272    0.000    0.000    0.000    0.000 typing.py:1278(__eq__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x104676290}
        1    0.000    0.000    0.000    0.000 fileopener.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _basic.py:31(<listcomp>)
       96    0.000    0.000    0.000    0.000 types.py:176(__get__)
       13    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        4    0.000    0.000    0.000    0.000 helper.py:76(ifftshift)
        4    0.000    0.000    0.000    0.000 simulator.py:1213(_determine_layers)
        2    0.000    0.000    0.000    0.000 monitoring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:144(make)
        1    0.000    0.000    0.000    0.000 kl.py:958(_add_kl_info)
        1    0.000    0.000    0.000    0.000 _guards.py:79(GuardSource)
        1    0.000    0.000    0.000    0.000 rng_prims.py:161(register_run_and_save_rng_state_op)
        1    0.000    0.000    0.000    0.000 distribution.py:12(Distribution)
      458    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 stack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:7(LSTM)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1263(__len__)
        1    0.000    0.000    0.000    0.000 traceback_util.py:1(<module>)
    69/57    0.000    0.000    0.000    0.000 fake_impls.py:112(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:567(__init__)
        1    0.000    0.000    0.000    0.000 wishart.py:32(Wishart)
        1    0.000    0.000    0.000    0.000 activation.py:80(ELU)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:23(_StorageBase)
       58    0.000    0.000    0.000    0.000 _utils.py:845(classproperty)
      193    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
        4    0.000    0.000    0.000    0.000 util.py:206(curry)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<dictcomp>)
        3    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
     1023    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       81    0.000    0.000    0.000    0.000 typing.py:2328(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 layer.py:23(Layer)
        1    0.000    0.000    0.000    0.000 lazy.py:54(LazyModuleMixin)
      108    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1226(_find_parent_path_names)
        5    0.000    0.000    0.000    0.000 tree_util.py:258(register_pytree_node_class)
        1    0.000    0.000    0.000    0.000 rnn.py:18(LSTMCell)
        9    0.000    0.000    0.000    0.000 core.py:1466(concretization_function_error)
        1    0.000    0.000    0.000    0.000 tracer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
      245    0.000    0.000    0.000    0.000 enum.py:724(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 sampler.py:18(Sampler)
        1    0.000    0.000    0.000    0.000 unflatten.py:463(_ModuleFrame)
       98    0.000    0.000    0.000    0.000 inspect.py:209(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 sharding_specs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:252(MaxUnpool1d)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:193(FakeTensorConverter)
     1436    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      350    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 container.py:547(ParameterList)
        1    0.000    0.000    0.000    0.000 core.py:1761(ConcreteArray)
        1    0.000    0.000    0.000    0.000 pt_in_poly.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:480(broadcast_arrays)
        3    0.000    0.000    0.000    0.000 __init__.py:114(with_metaclass)
        1    0.000    0.000    0.000    0.000 simulator.py:194(AddMaterial)
       49    0.000    0.000    0.000    0.000 core.py:1484(concrete_or_error)
        1    0.000    0.000    0.000    0.000 rnn.py:32(RNNBase)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:338(backwards_not_supported)
        1    0.000    0.000    0.000    0.000 vectorize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 independent.py:11(Independent)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:415(Atan2Op)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recipro.py:6(recipro)
       48    0.000    0.000    0.000    0.000 lapack.py:864(backtickrepl)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dlpack.py:10(DLDeviceType)
        1    0.000    0.000    0.000    0.000 __init__.py:274(StreamContext)
        1    0.000    0.000    0.000    0.000 server.py:147(BaseHTTPRequestHandler)
        1    0.000    0.000    0.000    0.000 model.py:1782(Type)
        2    0.000    0.000    0.000    0.000 simulator.py:232(AddLayer)
        4    0.000    0.000    0.000    0.000 _internal.py:513(getArtifactLogger)
        6    0.000    0.000    0.000    0.000 __init__.py:142(__new__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2734(deprecated)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 path_random.py:1(<module>)
       18    0.000    0.000    0.000    0.000 tracer.py:57(notrace_primitive)
        1    0.000    0.000    0.000    0.000 graphs.py:115(graph)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:29(_nonzero_schemas)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
      111    0.000    0.000    0.000    0.000 typing.py:2248(<listcomp>)
        1    0.000    0.000    0.000    0.000 _finfo.py:89(finfo)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing_utils.py:1(<module>)
      123    0.000    0.000    0.000    0.000 typing.py:810(<genexpr>)
